c:\users\computing\documents\github\parallelprogrammingassignment\tutorial 3\x64\debug\vc142.pdb
c:\users\computing\documents\github\parallelprogrammingassignment\tutorial 3\x64\debug\tutorial 3.obj
c:\users\computing\documents\github\parallelprogrammingassignment\x64\debug\tutorial 3\tutorial 3.exe
c:\users\computing\documents\github\parallelprogrammingassignment\tutorial 3\x64\debug\tutorial 3.ilk
c:\users\computing\documents\github\parallelprogrammingassignment\x64\debug\tutorial 3\tutorial 3.pdb
c:\users\computing\documents\github\parallelprogrammingassignment\tutorial 3\x64\debug\tutorial 3.tlog\cl.command.1.tlog
c:\users\computing\documents\github\parallelprogrammingassignment\tutorial 3\x64\debug\tutorial 3.tlog\cl.read.1.tlog
c:\users\computing\documents\github\parallelprogrammingassignment\tutorial 3\x64\debug\tutorial 3.tlog\cl.write.1.tlog
c:\users\computing\documents\github\parallelprogrammingassignment\tutorial 3\x64\debug\tutorial 3.tlog\link.command.1.tlog
c:\users\computing\documents\github\parallelprogrammingassignment\tutorial 3\x64\debug\tutorial 3.tlog\link.read.1.tlog
c:\users\computing\documents\github\parallelprogrammingassignment\tutorial 3\x64\debug\tutorial 3.tlog\link.write.1.tlog
